info face="Font_CJK" size=41 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=40 base=32 scaleW=1024 scaleH=512 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=20020 x=661   y=196   width=25    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20024 x=830   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=29    page=0  chnl=4 
char id=20026 x=869   y=196   width=25    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20027 x=369   y=415   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20030 x=261   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20037 x=580   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20040 x=911   y=56    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20041 x=957   y=336   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20043 x=348   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20046 x=87    y=307   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20048 x=621   y=81    width=26    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=8 
char id=20055 x=435   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20056 x=464   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20063 x=784   y=468   width=27    height=26    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20065 x=535   y=252   width=21    height=27    xoffset=3     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20080 x=648   y=81    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20081 x=580   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20094 x=609   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20098 x=616   y=364   width=27    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20102 x=325   y=162   width=24    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20104 x=702   y=81    width=26    height=26    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20107 x=0     y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=20108 x=412   y=427   width=28    height=21    xoffset=1     yoffset=11    xadvance=30    page=0  chnl=8 
char id=20110 x=950   y=324   width=27    height=25    xoffset=1     yoffset=10    xadvance=30    page=0  chnl=8 
char id=20114 x=719   y=376   width=28    height=24    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20116 x=918   y=376   width=27    height=24    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20123 x=638   y=387   width=28    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20127 x=465   y=324   width=28    height=25    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20129 x=0     y=442   width=27    height=26    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20132 x=957   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20139 x=986   y=168   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20142 x=0     y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20154 x=29    y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20160 x=750   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20161 x=720   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20165 x=570   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20167 x=924   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20170 x=87    y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20173 x=90    y=289   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20174 x=116   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20181 x=810   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20182 x=980   y=392   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20184 x=510   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20195 x=420   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20196 x=174   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20197 x=464   y=224   width=24    height=27    xoffset=4     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20202 x=270   y=261   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20204 x=232   y=196   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20206 x=261   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20210 x=112   y=420   width=27    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20214 x=319   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20215 x=150   y=261   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20219 x=120   y=261   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20221 x=902   y=231   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20223 x=348   y=196   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20237 x=168   y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20239 x=872   y=231   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20247 x=0     y=0     width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20248 x=752   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20250 x=435   y=116   width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20253 x=722   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20256 x=480   y=316   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20260 x=632   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20271 x=784   y=145   width=27    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20276 x=435   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20282 x=189   y=84    width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20284 x=493   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20294 x=522   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20295 x=452   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20301 x=422   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20302 x=362   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20303 x=332   y=232   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20304 x=551   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20307 x=92    y=233   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20309 x=62    y=233   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20313 x=580   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20315 x=900   y=315   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20316 x=840   y=315   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20320 x=690   y=316   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20323 x=700   y=420   width=27    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20329 x=450   y=260   width=29    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20351 x=638   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20358 x=667   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20363 x=216   y=84    width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20365 x=725   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20379 x=812   y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20384 x=783   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20385 x=868   y=420   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20405 x=841   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20415 x=870   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20418 x=899   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20419 x=928   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20445 x=833   y=203   width=30    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20449 x=212   y=233   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20491 x=243   y=84    width=26    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=4 
char id=20493 x=986   y=196   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20497 x=140   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20498 x=270   y=84    width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20505 x=725   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20511 x=58    y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20516 x=87    y=224   width=28    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20540 x=360   y=260   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20553 x=280   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20570 x=145   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20572 x=56    y=146   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20581 x=174   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20596 x=432   y=84    width=26    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20599 x=232   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20608 x=484   y=0     width=29    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20625 x=261   y=224   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20633 x=420   y=288   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20653 x=261   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20659 x=588   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20663 x=551   y=29    width=28    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20677 x=448   y=145   width=27    height=28    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20687 x=780   y=316   width=29    height=27    xoffset=0     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20711 x=696   y=29    width=28    height=28    xoffset=0     yoffset=7     xadvance=30    page=0  chnl=1 
char id=20717 x=0     y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20725 x=29    y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20729 x=840   y=448   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20736 x=87    y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20760 x=116   y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20769 x=145   y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20778 x=174   y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20799 x=568   y=350   width=26    height=25    xoffset=2     yoffset=9     xadvance=30    page=0  chnl=8 
char id=20801 x=203   y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=31    page=0  chnl=1 
char id=20803 x=726   y=324   width=27    height=25    xoffset=1     yoffset=10    xadvance=29    page=0  chnl=8 
char id=20805 x=261   y=345   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20807 x=84    y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20808 x=486   y=84    width=26    height=27    xoffset=2     yoffset=8     xadvance=30    page=0  chnl=4 
char id=20809 x=252   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20811 x=377   y=344   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20813 x=280   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=29    page=0  chnl=2 
char id=20837 x=435   y=344   width=28    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=1 
char id=20839 x=375   y=252   width=22    height=27    xoffset=4     yoffset=8     xadvance=29    page=0  chnl=4 
char id=20840 x=0     y=388   width=28    height=26    xoffset=1     yoffset=7     xadvance=30    page=0  chnl=4 
char id=20841 x=864   y=81    width=26    height=26    xoffset=2     yoffset=9     xadvance=29    page=0  chnl=8 
char id=20843 x=957   y=360   width=28    height=26    xoffset=1     yoffset=9     xadvance=30    page=0  chnl=4 
char id=20848 x=407   y=324   width=28    height=25    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=8 
char id=20849 x=672   y=476   width=27    height=27    xoffset=1     yoffset=8     xadvance=30    page=0  chnl=2 
char id=20851 x=756   y=145   width=27    height=28    xoffset=2     yoffset=7     xadvance=30    page=0  chnl=1 
